CLAVE SITIO,NOMBRE DEL SITIO,CUENCA,CLAVE ACUÍFERO,ACUÍFERO,ORGANISMO CUENCA,ESTADO,MUNICIPIO,CUERPO DE AGUA,TIPO DE CUERPO DE AGUA,SUBTIPO CUERPO AGUA,LATITUD,LONGITUD
OCPNO4445,CULIACAN NORTE  (A) AGUAS ARRIBA,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,DREN CEDRITOS,LÓTICO,DREN,24.82585,-107.50997
OCPNO4446,CULIACAN NORTE  (A) AGUAS ABAJO,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,DREN CEDRITOS,LÓTICO,DREN,24.8217,-107.52932
OCPNO4447,POZO CNA 7,,2504,RIO CULIACAN,PACÍFICO NORTE,SINALOA,CULIACÁN,ACUÍFERO RIO CULIACAN,SUBTERRÁNEO,POZO,24.79921,-107.42654
OCPNO4448,PUENTE NEGRO,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO CULIACAN,LÓTICO,RÍO,24.80935,-107.41251
OCPNO4449,RIO CULIACAN 5,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO CULIACAN,LÓTICO,CANAL,24.80789,-107.41048
OCPNO4449M1,RIO CULIACAN 5,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO CULIACAN,LÓTICO,CANAL,24.8054,-107.40774
OCPNO4450,RIO TAMAZULA 1,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO TAMAZULA,LÓTICO,RÍO,24.81233,-107.40237
OCPNO4451,RIO TAMAZULA PUENTE MORELOS,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO TAMAZULA,LÓTICO,RÍO,24.81271,-107.391
OCPNO4452,RIO TAMAZULA PUENTE JUAREZ,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO TAMAZULA,LÓTICO,RÍO,24.81912,-107.38099
OCPNO4453,RIO TAMAZULA 2,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO TAMAZULA,LÓTICO,RÍO,24.81074,-107.32621
OCPNO4454,LOMA DE RODRIGUERA,,2504,RIO CULIACAN,PACÍFICO NORTE,SINALOA,CULIACÁN,ACUÍFERO RIO CULIACAN,SUBTERRÁNEO,POZO,24.87168,-107.40047
OCPNO4455,RIO CULIACAN PUENTE USE,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO CULIACAN,LÓTICO,RÍO,24.79331,-107.44814
OCPNO4456,RIO CULIACAN 4,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO CULIACAN,LÓTICO,RÍO,24.7901,-107.48228
OCPNO4457,PUENTE EL FERROCARRIL (CULIACANCITO),RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,DREN MARGEN DERECHA,LÓTICO,DREN,24.81976,-107.53582
OCPNO4458,PUENTE EL PINOLE,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,DREN MARGEN DERECHA,LÓTICO,DREN,24.82238,-107.564
OCPNO4459,SAN PEDRO,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,RIO CULIACAN,LÓTICO,RÍO,24.78496,-107.55836
OCPNO4460,EL BATALLON (CNA-190MI),,2504,RIO CULIACAN,PACÍFICO NORTE,SINALOA,NAVOLATO,ACUÍFERO RIO CULIACAN,SUBTERRÁNEO,POZO,24.76754,-107.5839
OCPNO4460M1,POZO CNA 197 COFRADIA NAVOLATO,,2504,RIO CULIACAN,PACÍFICO NORTE,SINALOA,NAVOLATO,ACUÍFERO RIO CULIACAN,SUBTERRÁNEO,POZO,24.76599,-107.6446
OCPNO4461,POZO CNA RC-5,,2504,RIO CULIACAN,PACÍFICO NORTE,SINALOA,NAVOLATO,ACUÍFERO RIO CULIACAN,SUBTERRÁNEO,POZO,24.76621,-107.59661
OCPNO4462,POZO CNA 135,,2504,RIO CULIACAN,PACÍFICO NORTE,SINALOA,NAVOLATO,ACUÍFERO RIO CULIACAN,SUBTERRÁNEO,POZO,24.76086,-107.71181
OCPNO4463,DREN PRINCIPAL NAVOLATO AGUAS ARRIBA PTAR DE NAVOLATO,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,DREN PRINCIPAL NAVOLATO,LÓTICO,DREN,24.72352,-107.68215
OCPNO4463M1,DREN CHIRICAHUETO,GRUPO DE CORRIENTES PABELLONES,,,PACÍFICO NORTE,SINALOA,CULIACÁN,DREN CHIRICAHUETO,LÓTICO,DREN,24.59936,-107.48409
OCPNO4464,100M. AGUAS ABAJO DE LA DESCARGA MUNICIPAL,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,DREN PRINCIPAL NAVOLATO,LÓTICO,DREN,24.716753,-107.677918
OCPNO4464M1,RIO CULIACAN LA PIPIMA,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,RIO CULIACAN,LÓTICO,RÍO,24.69182,-107.69964
OCPNO4465,LAS TRANCAS,,2504,RIO CULIACAN,PACÍFICO NORTE,SINALOA,NAVOLATO,ACUÍFERO RIO CULIACAN,SUBTERRÁNEO,POZO,24.70395,-107.72429
OCPNO4466,PUENTE LIMONCITO,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,RIO CULIACAN,LÓTICO,RÍO,24.75625,-107.73146
OCPNO4467,RH10-2 SINALOA,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,RIO CULIACAN,LÓTICO - COSTERO,ESTERO,24.57455,-107.68145
OCPNO4467M1,RH10-2 SINALOA,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,RIO CULIACAN,LÓTICO,RÍO,24.62845,-107.6608
OCPNO4468,RIO CULIACAN 2,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,RIO CULIACAN,LÓTICO - COSTERO,ESTERO,24.5316,-107.70863
OCPNO4469,RIO CULIACAN 1,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,RIO CULIACAN,LÓTICO - COSTERO (HUMEDAL),ESTUARIO,24.49616,-107.73111
OCPNO4470,"BAHIA DE ALTATA SEG 37, 1 ISA10B",RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,BAHIA DE ALTATA SEG,COSTERO (HUMEDAL),BAHIA,24.48918,-107.72367
OCPNO4471,ENSENADA PABELLONES 3,GRUPO DE CORRIENTES PABELLONES,,,PACÍFICO NORTE,SINALOA,CULIACÁN,CUERPO DE AGUA DEL HUMEDAL,COSTERO (HUMEDAL),BAHIA,24.49664,-107.77221
OCPNO4472,BAHIA DE ALTATA SALIDA,GRUPO DE CORRIENTES PABELLONES,,,PACÍFICO NORTE,SINALOA,CULIACÁN,BAHIA ALTATA SALIDA,COSTERO,BAHIA,24.52105,-107.8159
OCPNO4473,ENSENADA PABELLONES 2,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,CUERPO DE AGUA DEL HUMEDAL,COSTERO (HUMEDAL),BAHIA,24.46773,-107.62859
OCPNO4474,"NAVOLATO SEG 37, 2 ISA10B",RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,BAHÍA ENSENADA PABELLONES,COSTERO (HUMEDAL),BAHIA,24.49834,-107.59052
OCPNO4475,LAGUNA CAIMANERO,GRUPO DE CORRIENTES PABELLONES,,,PACÍFICO NORTE,SINALOA,NAVOLATO,LAGUNA CAIMANERO,LÉNTICO (HUMEDAL),LAGO,24.61106,-107.61197
OCPNO4476,"KYARA, S.A. DE C.V. (AGUAS ARRIBA)",GRUPO DE CORRIENTES PABELLONES,,,PACÍFICO NORTE,SINALOA,CULIACÁN,DREN CHIRICAHUETO,LÓTICO,DREN,24.71012,-107.41465
OCPNO4477,"KYARA, S.A. DE C.V. (AGUAS ABAJO)",GRUPO DE CORRIENTES PABELLONES,,,PACÍFICO NORTE,SINALOA,CULIACÁN,DREN CHIRICAHUETO,LÓTICO,DREN,24.70513,-107.4192
OCPNO4478,RIO TAMAZULA 3,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO TAMAZULA,LÓTICO,RÍO,24.85035,-107.29765
OCPNO4479,PRESA SANALONA 3,RÍO TAMAZULA,,,PACÍFICO NORTE,SINALOA,CULIACÁN,PRESA SINALOA,LÉNTICO (HUMEDAL),PRESA,24.83191,-107.13645
OCPNO4480,PRESA SANALONA 4,RÍO TAMAZULA,,,PACÍFICO NORTE,SINALOA,CULIACÁN,PRESA SINALOA,LÉNTICO (HUMEDAL),PRESA,24.82428,-107.12249
OCPNO4481,PRESA SANALONA 6,RÍO TAMAZULA,,,PACÍFICO NORTE,SINALOA,CULIACÁN,PRESA SINALOA,LÉNTICO (HUMEDAL),PRESA,24.83925,-107.1078
OCPNO4482,PRESA SANALONA 7,RÍO TAMAZULA,,,PACÍFICO NORTE,SINALOA,CULIACÁN,PRESA SINALOA,LÉNTICO (HUMEDAL),PRESA,24.8235,-107.11535
OCPNO4483,PRESA SANALONA 1,RÍO TAMAZULA,,,PACÍFICO NORTE,SINALOA,CULIACÁN,PRESA SANALONA,LÉNTICO (HUMEDAL),PRESA,24.82063,-107.13805
OCPNO4484,RÍO HUMAYA,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RÍO HUMAYA,LÓTICO,RÍO,24.93979,-107.35484
OCPNO4485,RIO CULIACAN 7,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO CULIACAN,LÓTICO,RÍO,25.01393,-107.38848
OCPNO4486,PRESA ADOLFO LOPEZ MATEOS 3,RÍO HUMAYA,,,PACÍFICO NORTE,SINALOA,BADIRAGUATO,PRESA ADOLFO LOPEZ MATEOS,LÉNTICO (HUMEDAL),PRESA,25.10275,-107.3889
OCPNO4487,PRESA ADOLFO LOPEZ MATEOS 2,RÍO HUMAYA,,,PACÍFICO NORTE,SINALOA,BADIRAGUATO,PRESA ADOLFO LOPEZ MATEOS,LÉNTICO (HUMEDAL),PRESA,25.16813,-107.39996
OCPNO4488,PRESA ADOLFO LOPEZ MATEOS 1,RÍO HUMAYA,,,PACÍFICO NORTE,SINALOA,BADIRAGUATO,PRESA ADOLFO LOPEZ MATEOS,LÉNTICO (HUMEDAL),PRESA,25.20128,-107.42565
OCPNO4489,PRESA ADOLFO LOPEZ MATEOS 4,RÍO HUMAYA,,,PACÍFICO NORTE,SINALOA,BADIRAGUATO,PRESA ADOLFO LOPEZ MATEOS,LÉNTICO (HUMEDAL),PRESA,25.1706,-107.39422
OCPNO4490,RIO BADIRAGUATO 2,RÍO HUMAYA,,,PACÍFICO NORTE,SINALOA,BADIRAGUATO,RIO BADIRAGUATO,LÓTICO,RÍO,25.3452,-107.5448
OCPNO4491,RIO BADIRAGUATO 1,RÍO HUMAYA,,,PACÍFICO NORTE,SINALOA,BADIRAGUATO,RIO BADIRAGUATO,LÓTICO,RÍO,25.40749,-107.55442
OCPNO4492,BOCA DE ARROYO (CNA-402),,2503,RIO MOCORITO,PACÍFICO NORTE,SINALOA,MOCORITO,ACUÍFERO RIO MOCORITO,SUBTERRÁNEO,POZO,25.46517,-107.97163
OCPNO4493,PRESA EUSTAQUIO BUELNA 5,RÍO MOCORITO 1,,,PACÍFICO NORTE,SINALOA,SALVADOR ALVARADO,PRESA EUSTAQUIO BUELNA,LÉNTICO (HUMEDAL),PRESA,25.4992,-108.04578
OCPNO4494,PRESA EUSTAQUIO BUELNA 3,RÍO MOCORITO 1,,,PACÍFICO NORTE,SINALOA,SALVADOR ALVARADO,PRESA EUSTAQUIO BUELNA,LÉNTICO (HUMEDAL),PRESA,25.5005,-108.06044
OCPNO4495,PRESA EUSTAQUIO BUELNA 2,RÍO MOCORITO 2,,,PACÍFICO NORTE,SINALOA,SALVADOR ALVARADO,PRESA EUSTAQUIO BUELNA,LÉNTICO (HUMEDAL),PRESA,25.48339,-108.06475
OCPNO4496,PRESA EUSTAQUIO BUELNA 4,RÍO MOCORITO 1,,,PACÍFICO NORTE,SINALOA,SALVADOR ALVARADO,PRESA EUSTAQUIO BUELNA,LÉNTICO (HUMEDAL),PRESA,25.51762,-108.05939
OCPNO4497,PRESA EUSTAQUIO BUELNA 6,RÍO MOCORITO 1,,,PACÍFICO NORTE,SINALOA,SALVADOR ALVARADO,PRESA EUSTAQUIO BUELNA,LÉNTICO (HUMEDAL),PRESA,25.5155,-108.03762
OCPNO4498,POZO CNA-159,,2503,RIO MOCORITO,PACÍFICO NORTE,SINALOA,SALVADOR ALVARADO,ACUÍFERO RIO MOCORITO,SUBTERRÁNEO,POZO,25.43721,-108.13171
OCPNO4499,POZO CNA 188,,2503,RIO MOCORITO,PACÍFICO NORTE,SINALOA,ANGOSTURA,ACUÍFERO RIO MOCORITO,SUBTERRÁNEO,POZO,25.29359,-108.19576
OCPNO4500,POZO CNA 1,,2503,RIO MOCORITO,PACÍFICO NORTE,SINALOA,ANGOSTURA,ACUÍFERO RIO MOCORITO,SUBTERRÁNEO,POZO,25.36881,-108.1502
OCPNO4501,SALIDA DE LA PRESA EUSTAQUIO BUELNA,RÍO MOCORITO 2,,,PACÍFICO NORTE,SINALOA,SALVADOR ALVARADO,RIO MOCORITO,LÓTICO (HUMEDAL),RÍO,25.469531,-108.089972
OCPNO4502,LAGUNA PLAYA COLORADA-SANTA MARIA LA REFORMA 3,GRUPO DE CORRIENTES HUYAQUI,,,PACÍFICO NORTE,SINALOA,GUASAVE,LAGUNA PLAYA COLORADA-SANTA MARIA LA REFORMA,COSTERO (HUMEDAL),LAGUNA,25.22018,-108.34882
OCPNO4503W1,RH10-1 SINALOA,RÍO SINALOA 2,,,PACÍFICO NORTE,SINALOA,GUASAVE,RIO SINALOA,LÓTICO (HUMEDAL),RÍO,25.32552,-108.45669
OCPNO4504,LA BRECHA,RÍO SINALOA 2,,,PACÍFICO NORTE,SINALOA,GUASAVE,RIO SINALOA,LÓTICO,RÍO,25.37127,-108.42355
OCPNO4505,RIO SINALOA 5,RÍO SINALOA 2,,,PACÍFICO NORTE,SINALOA,GUASAVE,RIO SINALOA,LÓTICO,RÍO,25.44581,-108.44489
OCPNO4506,RIO SINALOA 6,RÍO SINALOA 2,,,PACÍFICO NORTE,SINALOA,GUASAVE,RIO SINALOA,LÓTICO,RÍO,25.5491,-108.44778
OCPNO4507M1,PRESA LUIS DONALDO COLOSIO 1,RÍO FUERTE 1,,,PACÍFICO NORTE,SINALOA,CHOIX,RIO SINALOA,LÉNTICO (HUMEDAL),LAGO,26.89223,-108.36081
OCPNO4508,VADO DE GUASAVE,RÍO SINALOA 2,,,PACÍFICO NORTE,SINALOA,GUASAVE,RIO SINALOA,LÓTICO,RÍO,25.56385,-108.45573
OCPNO4509,POZO #1 BASE 10,,2502,RIO SINALOA,PACÍFICO NORTE,SINALOA,GUASAVE,ACUÍFERO RIO SINALOA,SUBTERRÁNEO,POZO,25.56787,-108.45831
OCPNO4510,POZO CNA EL VARAL,,2502,RIO SINALOA,PACÍFICO NORTE,SINALOA,GUASAVE,ACUÍFERO RIO SINALOA,SUBTERRÁNEO,POZO,25.6375,-108.4194
OCPNO4511,PUENTE LIC. ROBERTO CAMACHO,RÍO SINALOA 2,,,PACÍFICO NORTE,SINALOA,GUASAVE,ARROYO OCORONI,LÓTICO,ARROYO,25.589601,-108.459808
OCPNO4512,LA ENTRADA,,2502,RIO SINALOA,PACÍFICO NORTE,SINALOA,GUASAVE,ACUÍFERO RIO SINALOA,SUBTERRÁNEO,POZO,25.5882,-108.579
OCPNO4513,SISTEMA LAGUNAR SAN IGNACIO-NAVACHISTE-MACAPULE 1,GRUPO DE CORRIENTE TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,GUASAVE,CUERPO DE AGUA DEL HUMEDAL,COSTERO (HUMEDAL),LAGUNA,25.37967,-108.66451
OCPNO4514,SISTEMA LAGUNAR SAN IGNACIO-NAVACHISTE-MACAPULE 2,GRUPO DE CORRIENTE TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,GUASAVE,CUERPO DE AGUA DEL HUMEDAL,COSTERO (HUMEDAL),LAGUNA,25.4458,-108.80312
OCPNO4515,SISTEMA LAGUNAR SAN IGNACIO-NAVACHISTE-MACAPULE 4,GRUPO DE CORRIENTE TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,GUASAVE,CUERPO DE AGUA DEL HUMEDAL,COSTERO (HUMEDAL),LAGUNA,25.56324,-108.8618
OCPNO4516,"BAHIA DE OUHIRA TOPOLOBAMPO SEG 36, 4 ISA8A",GRUPO DE CORRIENTE TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,BAHIA DE OUHIRA TOPOLOBAMPO SEG,COSTERO (HUMEDAL),BAHIA,25.60889,-108.94457
OCPNO4517,"BAHIA DE OUHIRA TOPOLOBAMPO SEG 3,6 ISA8A",GRUPO DE CORRIENTE TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,BAHIA DE OUHIRA TOPOLOBAMPO SEG,COSTERO (HUMEDAL),BAHIA,25.66135,-108.94641
OCPNO4518,LAGUNAS DE SANTA MARIA TOPOLOBAMPO-OHUIRA 2,GRUPO DE CORRIENTE TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,LAGUNAS DE SANTA MARIA TOPOLOBAMPO-OHUIRA,COSTERO (HUMEDAL),LAGUNA,25.65584,-108.99736
OCPNO4519,"FRENTE A PEMEX TOPOLOBAMPO SEG36, 1",GRUPO DE CORRIENTE TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,LAGUNA DE SANTA MARIA TOPOLOBAMPO OHUIRA,COSTERO (HUMEDAL),LAGUNA,25.61304,-109.03641
OCPNO4520,"FRENTE A PEMEX TOPO.SEG 36, 2 SA8A",GRUPO DE CORRIENTE TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,LAGUNA DE SANTA MARIA TOPOLOBAMPO OHUIRA,COSTERO (HUMEDAL),LAGUNA,25.60088,-109.03692
OCPNO4521,TOPOLOBAMPO MUELLE SEG36 3 ISA8A,GRUPO DE CORRIENTE TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,LAGUNA DE SANTA MARIA TOPOLOBAMPO OHUIRA,COSTERO (HUMEDAL),LAGUNA,25.59797,-109.04398
OCPNO4522,LAGUNAS DE SANTA MARIA TOPOLOBAMPO-OHUIRA 1,GRUPO DE CORRIENTE TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,LAGUNAS DE SANTA MARIA TOPOLOBAMPO-OHUIRA,COSTERO (HUMEDAL),LAGUNA,25.59692,-109.0983
OCPNO4523,SISTEMA LAGUNAR SAN IGNACIO-NAVACHISTE-MACAPULE 3,GRUPO DE CORRIENTE TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,CUERPO DE AGUA DEL HUMEDAL,COSTERO (HUMEDAL),LAGUNA,25.49535,-109.00735
OCPNO4524,DREN MOCHICAHUI,GRUPO DE CORRIENTES TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,DREN MOCHICAHUI,LÓTICO,DREN,25.6853,-109.03733
OCPNO4525W1,LOS MOCHIS  (A) AGUAS ABAJO,GRUPO DE CORRIENTES TPOPOLOBAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,DREN JUAREZ,LÓTICO (HUMEDAL),DREN,25.70244,-109.06683
OCPNO4526,SAN MIGUEL ZAPOTITLAN,,2501,RIO FUERTE,PACÍFICO NORTE,SINALOA,AHOME,ACUÍFERO RIO FUERTE,SUBTERRÁNEO,POZO,25.93934,-109.03926
OCPNO4526M1,POZO 38 BAJADA DE SAN MIGUEL,,2501,RIO FUERTE,PACÍFICO NORTE,SINALOA,AHOME,ACUÍFERO DEL RIO FUERTE,SUBTERRÁNEO,POZO,25.94262,-109.01929
OCPNO4527,RIO FUERTE 1,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,AHOME,RIO FUERTE,LÓTICO,RÍO,25.93136,-109.13818
OCPNO4528,PUENTE SAN MIGUEL ZAPOTITLAN,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,AHOME,RIO FUERTE,LÓTICO (HUMEDAL),RÍO,25.95606,-109.05444
OCPNO4529,RIO FUERTE 2,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,RIO FUERTE,LÓTICO,RÍO,25.95684,-108.94002
OCPNO4530,PRESA DERIVADORA SUFRAGIO 1,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,PRESA DERIVADORA SUFRAGIO,LÉNTICO,PRESA,26.07131,-108.78381
OCPNO4531,POZO CNA-350 BOCA DE ARROYO,,2501,RIO FUERTE,PACÍFICO NORTE,SINALOA,EL FUERTE,ACUÍFERO RIO FUERTE,SUBTERRÁNEO,POZO,26.3226,-108.74541
OCPNO4532,PRESA JOSEFA ORTIZ DE DOMINGUEZ 1,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,PRESA JOSEFA ORTIZ DE DOMINGUEZ,LÉNTICO (HUMEDAL),PRESA,26.43419,-108.70803
OCPNO4533,PRESA JOSEFA ORTIZ DE DOMINGUEZ 2,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,PRESA JOSEFA ORTIZ DE DOMINGUEZ,LÉNTICO (HUMEDAL),PRESA,26.46003,-108.70685
OCPNO4534,PRESA JOSEFA ORTIZ DE DOMINGUEZ 4,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,PRESA JOSEFA ORTIZ DE DOMINGUEZ,LÉNTICO (HUMEDAL),PRESA,26.46285,-108.68713
OCPNO4535,PRESA JOSEFA ORTIZ DE DOMINGUEZ 5,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,PRESA JOSEFA ORTIZ DE DOMINGUEZ,LÉNTICO (HUMEDAL),PRESA,26.45624,-108.67665
OCPNO4536,PUENTE BAROTEN (EL FUERTE),RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,RIO FUERTE,LÓTICO (HUMEDAL),RÍO,26.39287,-108.65543
OCPNO4537,RIO FUERTE 3,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,RIO FUERTE,LÓTICO (HUMEDAL),RÍO,26.42439,-108.62204
OCPNO4538,RIO FUERTE 4,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,RIO FUERTE,LÓTICO (HUMEDAL),RÍO,26.43445,-108.62314
