CLAVE SITIO,NOMBRE DEL SITIO,CUENCA,CLAVE ACUÍFERO,ACUÍFERO,ORGANISMO CUENCA,ESTADO,MUNICIPIO,CUERPO DE AGUA,TIPO DE CUERPO DE AGUA,SUBTIPO CUERPO AGUA,LATITUD,LONGITUD
OCPNO4539,PRESA MIGUEL HIDALGO Y COSTILLA 5,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,PRESA MIGUEL HIDALGO Y COSTILLA,LÉNTICO (HUMEDAL),PRESA,26.54078,-108.54667
OCPNO4540,PRESA MIGUEL HIDALGO Y COSTILLA 3,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,PRESA MIGUEL HIDALGO Y COSTILLA,LÉNTICO (HUMEDAL),PRESA,26.55989,-108.56567
OCPNO4541,PRESA MIGUEL HIDALGO Y COSTILLA 1,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,EL FUERTE,PRESA MIGUEL HIDALGO Y COSTILLA,LÉNTICO (HUMEDAL),PRESA,26.54325,-108.5768
OCPNO4542,PRESA MIGUEL HIDALGO Y COSTILLA 4,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,CHOIX,PRESA MIGUEL HIDALGO Y COSTILLA,LÉNTICO (HUMEDAL),PRESA,26.57691,-108.54863
OCPNO4543,PRESA LUIS DONALDO COLOSIO 2,RÍO FUERTE 1,,,PACÍFICO NORTE,SINALOA,CHOIX,PRESA LUIS DONALDO COLOSIO,LÉNTICO,PRESA,26.8453,-108.36723
OCPNO4544,PRESA LUIS DONALDO COLOSIO 3,RÍO FUERTE 1,,,PACÍFICO NORTE,SINALOA,CHOIX,PRESA LUIS DONALDO COLOSIO,LÉNTICO (HUMEDAL),PRESA,26.89038,-108.38062
OCPNO4545,PRESA LUIS DONALDO COLOSIO 4,RÍO FUERTE 1,,,PACÍFICO NORTE,SINALOA,CHOIX,PRESA LUIS DONALDO COLOSIO,LÉNTICO (HUMEDAL),PRESA,26.91922,-108.3674
OCPNO4547,SISTEMA LAGUNAR AGIABAMPO 3,GRUPO DE CORRIENTES AGIABAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,SISTEMA LAGUNAR AGIABAMPO,COSTERO (HUMEDAL),LAGUNA,26.27968,-109.13863
OCPNO4548,SISTEMA LAGUNAR AGIABAMPO 2,GRUPO DE CORRIENTES AGIABAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,SISTEMA LAGUNAR AGIABAMPO,COSTERO (HUMEDAL),LAGUNA,26.27107,-109.09144
OCPNO4549,SISTEMA LAGUNAR AGIABAMPO 1,GRUPO DE CORRIENTES AGIABAMPO,,,PACÍFICO NORTE,SINALOA,AHOME,SISTEMA LAGUNAR AGIABAMPO,COSTERO (HUMEDAL),LAGUNA,26.21159,-109.10863
OCPNO4550,HIGUERA DE ZARAGOZA,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,AHOME,RIO FUERTE,LÓTICO (HUMEDAL),RÍO,25.94404,-109.26871
OCPNO4551,POZO SAN JOSE DE AHOME,,2501,RIO FUERTE,PACÍFICO NORTE,SINALOA,AHOME,ACUÍFERO RIO FUERTE,SUBTERRÁNEO,POZO,25.93188,-109.2598
OCPNO4551M1,POZO 12 LAS QUINTAS,,2501,RIO FUERTE,PACÍFICO NORTE,SINALOA,AHOME,ACUÍFERO RIO FUERTE,SUBTERRÁNEO,POZO,25.91714,-109.20195
OCPNO4552W1,RH10-4 SINALOA,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,AHOME,RIO FUERTE,LÓTICO,RÍO,25.85551,-109.34818
OCPNO4553,BAHÍA EL COLORADO,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,AHOME,BAHÍA EL COLORADO,COSTERO (HUMEDAL),BAHIA,25.76128,-109.35629
OCPNO4554,BAHIA DE SANTA M TOPOLOBAMPO-OHUIRA 3,RÍO FUERTE 2,,,PACÍFICO NORTE,SINALOA,AHOME,LAGUNAS DE SANTA MARIA TOPOLOBAMPO-OHUIRA,COSTERO (HUMEDAL),LAGUNA,25.76922,-109.30555
OCPNO4555W1,DESEMBOCADURA RIO SINALOA,RÍO SINALOA 2,,,PACÍFICO NORTE,SINALOA,GUASAVE,RIO SINALOA,LÓTICO - COSTERO,ESTUARIO,25.28194,-108.49509
OCPNO4556,LAGUNA PLAYA COLORADA-SANTA MARIA LA REFORMA 2,GRUPO DE CORRIENTES REFORMA,,,PACÍFICO NORTE,SINALOA,ANGOSTURA,LAGUNA PLAYA COLORADA-SANTA MARIA LA REFORMA,COSTERO,LAGUNA,25.07516,-108.05888
OCPNO4556M1,LAGUNA PLAYA COLORADA-SANTA MARIA LA REFORMA 2,GRUPO DE CORRIENTES HUYAQUI,,,PACÍFICO NORTE,SINALOA,ANGOSTURA,LAGUNA PLAYA COLORADA-SANTA MARIA LA REFORMA,COSTERO (HUMEDAL),LAGUNA,25.06226,-108.09045
OCPNO4557,LAGUNA PLAYA COLORADA-SANTA MARIA LA REFORMA 1,RÍO PERICOS 2,,,PACÍFICO NORTE,SINALOA,NAVOLATO,LAGUNA PLAYA COLORADA-SANTA MARIA LA REFORMA,COSTERO (HUMEDAL),LAGUNA,24.80133,-108.02193
OCPNO4558,PUENTE EL GUAMUCHILITO,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,DREN MARGEN DERECHA,LÓTICO,DREN,24.83999,-107.72364
OCPNO4559,PUENTE LA PALMA,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,NAVOLATO,DREN MARGEN DERECHA,LÓTICO,DREN,24.83433,-107.65428
OCPNO4560,PRESA DIQUE LA MARIQUITA 4,RÍO PERICOS 2,,,PACÍFICO NORTE,SINALOA,MOCORITO,PRESA DIQUE LA MARIQUITA,LÉNTICO (HUMEDAL),PRESA,25.00748,-107.62775
OCPNO4561,PRESA DIQUE LA MARIQUITA 3,RÍO PERICOS 2,,,PACÍFICO NORTE,SINALOA,MOCORITO,PRESA DIQUE LA MARIQUITA,LÉNTICO (HUMEDAL),PRESA,25.02358,-107.63698
OCPNO4562,PRESA DIQUE LA MARIQUITA 5,RÍO PERICOS 2,,,PACÍFICO NORTE,SINALOA,MOCORITO,PRESA DIQUE LA MARIQUITA,LÉNTICO (HUMEDAL),PRESA,25.02704,-107.62794
OCPNO4563,PRESA DIQUE LA MARIQUITA 2,RÍO PERICOS 2,,,PACÍFICO NORTE,SINALOA,MOCORITO,DIQUE LA MARIQUITA,LÉNTICO (HUMEDAL),PRESA,25.03546,-107.64051
OCPNO4564,BAHIA DE ALTATA2 ISA10B,GRUPO DE CORRIENTES PABELLONES,,,PACÍFICO NORTE,SINALOA,CULIACÁN,BAHIA DE ALTATA,COSTERO (HUMEDAL),BAHIA,24.37924,-107.55543
OCPNO4565,BAHÍA ENSENADA PABELLONES 1,GRUPO DE CORRIENTES PABELLONES,,,PACÍFICO NORTE,SINALOA,CULIACÁN,BAHÍA ENSENADA PABELLONES,COSTERO (HUMEDAL),BAHIA,24.37731,-107.5288
OCPNO4566,BAHIA DE ALTATA3 ISA10B,GRUPO DE CORRIENTES PABELLONES,,,PACÍFICO NORTE,SINALOA,CULIACÁN,BAHIA DE ALTATA,COSTERO (HUMEDAL),BAHIA,24.37296,-107.54128
OCPNO4567,RIO SAN LORENZO 4,RÍO SAN LORENZO 2,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO SAN LORENZO,LÓTICO - COSTERO (HUMEDAL),RÍO,24.26821,-107.4015
OCPNO4568,DESEMBOCADURA RIO SAN LORENZO,RÍO SAN LORENZO 2,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RÍO SAN LORENZO,LÓTICO - COSTERO (HUMEDAL),ESTUARIO,24.25007,-107.4132
OCPNO4569,EL DORADO,RÍO SAN LORENZO 2,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO SAN LORENZO,LÓTICO (HUMEDAL),RÍO,24.31147,-107.35151
OCPNO4570,RH10-3 SINALOA,RÍO SAN LORENZO 2,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO SAN LORENZO,LÓTICO,RÍO,24.31101,-107.35225
OCPNO4570M1,RH10-3 SINALOA,RÍO SAN LORENZO 2,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO SAN LORENZO,LÓTICO (HUMEDAL),RÍO,24.29916,-107.36681
OCPNO4571,"INGENIO EL DORADO, S.A. DE C.V. SINALOA (AGUAS ARRIBA)",RÍO SAN LORENZO 2,,,PACÍFICO NORTE,SINALOA,CULIACÁN,DREN AGRICOLA 0+500,LÓTICO,DESCARGA,24.32001,-107.36934
OCPNO4572,"EL DORADO, LA CRUZ DE NAVITO",,2505,RIO SAN LORENZO,PACÍFICO NORTE,SINALOA,CULIACÁN,ACUÍFERO RIO SAN LORENZO,SUBTERRÁNEO,POZO,24.34763,-107.32762
OCPNO4573,RIO SAN LORENZO 5,RÍO SAN LORENZO 2,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO SAN LORENZO,LÓTICO (HUMEDAL),RÍO,24.35027,-107.3195
OCPNO4574,RIO SAN LORENZO 6,RÍO SAN LORENZO 2,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO SAN LORENZO,LÓTICO (HUMEDAL),RÍO,24.40696,-107.22522
OCPNO4575,QUILA,,2505,RIO SAN LORENZO,PACÍFICO NORTE,SINALOA,CULIACÁN,ACUÍFERO RIO SAN LORENZO,SUBTERRÁNEO,POZO,24.4151,-107.21882
OCPNO4576,PUENTE SAN LORENZO (PUENTE CARRETERA INTERNACIONAL),RÍO SAN LORENZO 2,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO SAN LORENZO,LÓTICO,RÍO,24.44614,-107.09562
OCPNO4577,TABALA,,2505,RIO SAN LORENZO,PACÍFICO NORTE,SINALOA,CULIACÁN,ACUÍFERO RIO SAN LORENZO,SUBTERRÁNEO,POZO,24.44365,-107.09189
OCPNO4578,RIO SAN LORENZO 7,RÍO SAN LORENZO 2,,,PACÍFICO NORTE,SINALOA,COSALÁ,RIO SAN LORENZO,LÓTICO,RÍO,24.44003,-107.00619
OCPNO4579,RIO SAN LORENZO 8,RÍO SAN LORENZO 2,,,PACÍFICO NORTE,SINALOA,COSALÁ,RIO SAN LORENZO,LÓTICO,RÍO,24.48826,-106.95173
OCPNO4580,PRESA JOSE LOPEZ PORTILLO 1,RÍO SAN LORENZO 1,,,PACÍFICO NORTE,SINALOA,COSALÁ,PRESA JOSE LOPEZ PORTILLO,LÉNTICO (HUMEDAL),PRESA,24.57212,-106.80581
OCPNO4581,PRESA JOSE LOPEZ PORTILLO 2,RÍO SAN LORENZO 1,,,PACÍFICO NORTE,SINALOA,COSALÁ,PRESA JOSE LOPEZ PORTILLO,LÉNTICO (HUMEDAL),PRESA,24.58537,-106.79475
OCPNO4582,PRESA JOSE LOPEZ PORTILLO 3,RÍO SAN LORENZO 1,,,PACÍFICO NORTE,SINALOA,COSALÁ,PRESA JOSE LOPEZ PORTILLO,LÉNTICO (HUMEDAL),PRESA,24.60864,-106.76237
OCPNO4583,PRESA JOSE LOPEZ PORTILLO 4,RÍO SAN LORENZO 1,,,PACÍFICO NORTE,SINALOA,COSALÁ,PRESA JOSE LOPEZ PORTILLO,LÉNTICO (HUMEDAL),PRESA,24.59264,-106.74781
OCPNO4584,PRESA JOSE LOPEZ PORTILLO 5,RÍO SAN LORENZO 1,,,PACÍFICO NORTE,SINALOA,COSALÁ,PRESA JOSE LOPEZ PORTILLO,LÉNTICO (HUMEDAL),PRESA,24.62845,-106.71886
OCPNO4585,RIO ELOTA 7,RÍO HABITAS,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RIO ELOTA,LÓTICO,RÍO,24.39827,-106.60582
OCPNO4586,RIO ELOTA 6,RÍO HABITAS,,,PACÍFICO NORTE,SINALOA,COSALÁ,RIO ELOTA,LÓTICO,RÍO,24.33562,-106.6459
OCPNO4587,RIO ELOTA SALIDA DE PRESA EL SALTO,RÍO ELOTA,,,PACÍFICO NORTE,SINALOA,SAN IGNACIO,RIO ELOTA,LÓTICO,CANAL,24.11846,-106.68166
OCPNO4588,PRESA AURELIO BENASSINI VIZCAINO 4,RÍO HABITAS,,,PACÍFICO NORTE,SINALOA,SAN IGNACIO,PRESA AURELIO BENASSINI VIZCAINO,LÉNTICO (HUMEDAL),PRESA,24.1363,-106.65058
OCPNO4589,PRESA AURELIO BENASSINI VIZCAINO 3,RÍO HABITAS,,,PACÍFICO NORTE,SINALOA,ELOTA,PRESA AURELIO BENASSINI VIZCAINO,LÉNTICO (HUMEDAL),PRESA,24.14662,-106.69051
OCPNO4590,PRESA AURELIO BENASSINI VIZCAINO 2,RÍO HABITAS,,,PACÍFICO NORTE,SINALOA,ELOTA,PRESA AURELIO BENASSINI VIZCAINO,LÉNTICO (HUMEDAL),PRESA,24.13018,-106.6851
OCPNO4591,PRESA AURELIO BENASSINI VIZCAINO 1,RÍO HABITAS,,,PACÍFICO NORTE,SINALOA,ELOTA,PRESA AURELIO BENASSINI VIZCAINO,LÉNTICO (HUMEDAL),PRESA,24.13359,-106.7261
OCPNO4592,RIO ELOTA 3,RÍO ELOTA,,,PACÍFICO NORTE,SINALOA,SAN IGNACIO,RIO ELOTA,LÓTICO (HUMEDAL),ARROYO,23.96,-106.69908
OCPNO4593,PUENTE INTERNACIONAL. (PUENTE ELOTA),RÍO ELOTA,,,PACÍFICO NORTE,SINALOA,ELOTA,RIO ELOTA,LÓTICO (HUMEDAL),RÍO,23.95843,-106.71391
OCPNO4594,RIO ELOTA 2,RÍO ELOTA,,,PACÍFICO NORTE,SINALOA,ELOTA,RIO ELOTA,LÓTICO (HUMEDAL),RÍO,23.93017,-106.77063
OCPNO4595,EL LIMONCITO,,2506,RIO ELOTA,PACÍFICO NORTE,SINALOA,ELOTA,ACUÍFERO RIO ELOTA,SUBTERRÁNEO,POZO,23.93004,-106.77659
OCPNO4596,EL ROBLE,,2506,RIO ELOTA,PACÍFICO NORTE,SINALOA,ELOTA,ACUÍFERO RIO ELOTA,SUBTERRÁNEO,POZO,23.92107,-106.81741
OCPNO4597,RIO ELOTA 1,RÍO ELOTA,,,PACÍFICO NORTE,SINALOA,ELOTA,RIO ELOTA,LÓTICO,RÍO,23.90708,-106.89177
OCPNO4598,LA CRUZ,RÍO ELOTA,,,PACÍFICO NORTE,SINALOA,ELOTA,RIO ELOTA,LÓTICO (HUMEDAL),RÍO,23.8989,-106.91743
OCPNO4599,EJIDO LA CRUZ,,2506,RIO ELOTA,PACÍFICO NORTE,SINALOA,ELOTA,ACUÍFERO RIO ELOTA,SUBTERRÁNEO,POZO,23.89952,-106.92464
OCPNO4600,DESEMBOCADURA RIO ELOTA,RÍO ELOTA,,,PACÍFICO NORTE,SINALOA,ELOTA,TRANSICION RIO - MAR,LÓTICO - COSTERO (HUMEDAL),ESTERO,23.87909,-106.93054
OCPNO4601W1,SISTEMA LAGUNAR CEUTA 1,GRUPO DE CORRIENTES TEMPEHUAYA,,,PACÍFICO NORTE,SINALOA,ELOTA,CUERPO DE AGUA DEL HUMEDAL,LÉNTICO - COSTERO (HUMEDAL),LAGUNA,23.9312,-106.97966
OCPNO4602W1,SISTEMA LAGUNAR CEUTA 2,GRUPO DE CORRIENTES TEMPEHUAYA,,,PACÍFICO NORTE,SINALOA,ELOTA,CUERPO DE AGUA DEL HUMEDAL,LÉNTICO - COSTERO (HUMEDAL),LAGUNA,23.99353,-107.05099
OCPNO4603,BOCA-BC,GRUPO DE CORRIENTES TEMPEHUAYA,,,PACÍFICO NORTE,SINALOA,CULIACÁN,BAHIA DE CEUTA,COSTERO (HUMEDAL),BAHIA,24.10416,-107.19685
OCPNO4604,RIO PIAXTLA 1,RÍO PIAXTLA 2,,,PACÍFICO NORTE,SINALOA,SAN IGNACIO,RIO PIAXTLA,LÓTICO (HUMEDAL),RÍO,23.72559,-106.78793
OCPNO4605,DIMAS,RÍO PIAXTLA 2,,,PACÍFICO NORTE,SINALOA,SAN IGNACIO,RIO PIAXTLA,LÓTICO (HUMEDAL),RÍO,23.73387,-106.77763
OCPNO4606,EJIDO DIMAS,,2507,RIO PIAXTLA,PACÍFICO NORTE,SINALOA,SAN IGNACIO,ACUÍFERO RIO PIAXTLA,SUBTERRÁNEO,POZO,23.73324,-106.76889
OCPNO4607,DESEMBOCADURA RIO PIAXTLA,RÍO PIAXTLA 2,,,PACÍFICO NORTE,SINALOA,SAN IGNACIO,TRANSICION RIO - MAR,LÓTICO - COSTERO (HUMEDAL),ESTUARIO,23.70954,-106.80186
OCPNO4608,PIAXTLA DE ABAJO,,2507,RIO PIAXTLA,PACÍFICO NORTE,SINALOA,SAN IGNACIO,ACUÍFERO RIO PIAXTLA,SUBTERRÁNEO,POZO,23.83393,-106.65798
OCPNO4609,RIO PIAXTLA CARRETERA INTERNACIONAL,RÍO PIAXTLA 2,,,PACÍFICO NORTE,SINALOA,SAN IGNACIO,RIO PIAXTLA,LÓTICO,RÍO,23.88507,-106.62
OCPNO4610,RIO PIAXTLA 3,RÍO PIAXTLA 2,,,PACÍFICO NORTE,SINALOA,SAN IGNACIO,RIO PIAXTLA,LÓTICO,RÍO,23.94011,-106.53532
OCPNO4611,RIO PIAXTLA 2,RÍO PIAXTLA 2,,,PACÍFICO NORTE,SINALOA,SAN IGNACIO,RIO PIAXTLA,LÓTICO (HUMEDAL),RÍO,23.9341,-106.4362
OCPNO4612,SAN IGNACIO,,2507,RIO PIAXTLA,PACÍFICO NORTE,SINALOA,SAN IGNACIO,ACUÍFERO RIO PIAXTLA,SUBTERRÁNEO,POZO,23.94078,-106.41753
OCPNO4613,RIO PIAXTLA 4,RÍO PIAXTLA 2,,,PACÍFICO NORTE,SINALOA,SAN IGNACIO,RIO PIAXTLA,LÓTICO (HUMEDAL),RÍO,23.94448,-106.4137
OCPNO4614,PRESA PICACHOS,RÍO PRESIDIO 1,,,PACÍFICO NORTE,SINALOA,CONCORDIA,PRESA,LÉNTICO (HUMEDAL),PRESA,23.5165,-106.1955
OCPNO4615,RIO PRESIDIO 5,RÍO PRESIDIO 1,,,PACÍFICO NORTE,SINALOA,CONCORDIA,RIO PRESIDIO,LÓTICO (HUMEDAL),RÍO,23.47734,-106.20435
OCPNO4616,RIO PRESIDIO 4,RÍO PRESIDIO 1,,,PACÍFICO NORTE,SINALOA,CONCORDIA,RIO PRESIDIO,LÓTICO,RÍO,23.40973,-106.2065
OCPNO4617,RIO PRESIDIO 3,RÍO PRESIDIO 2,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,RIO PRESIDIO,LÓTICO (HUMEDAL),RÍO,23.34692,-106.24526
OCPNO4618,POZO CNA 82,,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,MAZATLÁN,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.32884,-106.23798
OCPNO4619,WALAMO (CNA-013),,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,MAZATLÁN,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.14434,-106.24055
OCPNO4620,RIO PRESIDIO 2,RÍO PRESIDIO 2,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,RIO PRESIDIO,LÓTICO,RÍO,23.25677,-106.23394
OCPNO4621,POZO VILLA UNIÓN,,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,MAZATLÁN,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.19806,-106.22059
OCPNO4622,RIO PRESIDIO 1,RÍO PRESIDIO 2,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,RIO PRESIDIO,LÓTICO,RÍO,23.18233,-106.23032
OCPNO4623,PUENTE VILLA UNION,RÍO PRESIDIO 2,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,RIO PRESIDIO,LÓTICO,RÍO,23.19095,-106.22384
OCPNO4624,EL WALAMO,RÍO PRESIDIO 2,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,RIO PRESIDIO,LÓTICO (HUMEDAL),RÍO,23.14056,-106.25272
OCPNO4625,POZO CNA 03,,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,MAZATLÁN,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.12525,-106.2584
OCPNO4626,LAGUNA HUIZACHE-CAIMANERO 3,GRUPO DE CORRIENTES HUIZACHE,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,LAGUNA HUIZACHE-CAIMANERO,COSTERO (HUMEDAL),LAGUNA,23.08092,-106.27328
OCPNO4627,DESEMBOCADURA RIO PRESIDIO,GRUPO DE CORRIENTES HUIZACHE,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,TRANSICION RIO - MAR,LÓTICO - COSTERO (HUMEDAL),ESTERO,23.09396,-106.29271
OCPNO4628W1,LAGUNA HUIZACHE 5,GRUPO DE CORRIENTES HUIZACHE,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,LAGUNA HUIZACHE,LÉNTICO - COSTERO,LAGUNA,23.08386,-106.22345
OCPNO4629W1,LAGUNA HUIZACHE 6,GRUPO DE CORRIENTES HUIZACHE,,,PACÍFICO NORTE,SINALOA,ROSARIO,LAGUNA HUIZACHE,LÉNTICO - COSTERO (HUMEDAL),LAGUNA,23.07756,-106.22041
OCPNO4630,LAGUNA HUIZACHE-CAIMANERO 2,GRUPO DE CORRIENTES HUIZACHE,,,PACÍFICO NORTE,SINALOA,ROSARIO,LAGUNA HUIZACHE-CAIMANERO,COSTERO (HUMEDAL),LAGUNA,23.06021,-106.22343
OCPNO4631W1,LAGUNA HUIZACHE 4,GRUPO DE CORRIENTES HUIZACHE,,,PACÍFICO NORTE,SINALOA,ROSARIO,LAGUNA HUIZACHE,LÉNTICO - COSTERO (HUMEDAL),LAGUNA,23.00431,-106.13561
OCPNO4632,LAGUNA HUIZACHE 3,GRUPO DE CORRIENTES HUIZACHE,,,PACÍFICO NORTE,SINALOA,ROSARIO,LAGUNA HUIZACHE,COSTERO (HUMEDAL),LAGUNA,22.99297,-106.08501
OCPNO4633,LAGUNA HUIZACHE 2,GRUPO DE CORRIENTES HUIZACHE,,,PACÍFICO NORTE,SINALOA,ROSARIO,LAGUNA HUIZACHE,COSTERO (HUMEDAL),LAGUNA,22.98663,-106.05202
OCPNO4634,LAGUNA HUIZACHE 1,GRUPO DE CORRIENTES HUIZACHE,,,PACÍFICO NORTE,SINALOA,ROSARIO,LAGUNA HUIZACHE,COSTERO (HUMEDAL),LAGUNA,22.90899,-106.07588
OCPNO4634M1,LAGUNA HUIZACHE 1,Grupo de Corrientes Huizache,,,PACÍFICO NORTE,SINALOA,ROSARIO,LAGUNA HUIZACHE,COSTERO (HUMEDAL),LAGUNA,22.90504,-106.07928
OCPNO4635,BOCA SISTEMA LAGUNAR HUIZACHE-CAIMANERO,RÍO BALUARTE 2,,,PACÍFICO NORTE,SINALOA,ROSARIO,SISTEMA LAGUNAR HUIZACHE - CAIMANERO,COSTERO (HUMEDAL),LAGUNA,22.88119,-106.06549
OCPNO4636,LAGUNA HUIZACHE-CAIMANERO 1,RÍO BALUARTE 2,,,PACÍFICO NORTE,SINALOA,ROSARIO,LAGUNA HUIZACHE-CAIMANERO,COSTERO (HUMEDAL),LAGUNA,22.8546,-106.02782
