CLAVE SITIO,NOMBRE DEL SITIO,CUENCA,CLAVE ACUÍFERO,ACUÍFERO,ORGANISMO CUENCA,ESTADO,MUNICIPIO,CUERPO DE AGUA,TIPO DE CUERPO DE AGUA,SUBTIPO CUERPO AGUA,LATITUD,LONGITUD
OCPNO4637,RIO BALUARTE 1,RÍO BALUARTE 2,,,PACÍFICO NORTE,SINALOA,ROSARIO,RIO BALUARTE,LÓTICO - COSTERO,ESTUARIO,22.83919,-106.03631
OCPNO4637M1,RIO BALUARTE 1,RÍO BALUARTE 2,,,PACÍFICO NORTE,SINALOA,ROSARIO,RIO BALUARTE,LÓTICO - COSTERO (HUMEDAL),ESTUARIO,22.84368,-106.00972
OCPNO4638,DESEMBOCADURA RIO BALUARTE,RÍO BALUARTE 2,,,PACÍFICO NORTE,SINALOA,ROSARIO,TRANSICION RIO - MAR,LÓTICO - COSTERO (HUMEDAL),ESTUARIO,22.83593,-106.03548
OCPNO4639W1,MARISMAS NACIONALES 12,GRUPO DE CORRIENTES MARISMAS NACIONALES,,,PACÍFICO NORTE,SINALOA,ROSARIO,CUERPO DE AGUA DEL HUMEDAL,LÉNTICO - COSTERO (HUMEDAL),MARISMA,22.82893,-105.9792
OCPNO4640,CHAMETLA,RÍO BALUARTE 2,,,PACÍFICO NORTE,SINALOA,ROSARIO,RIO BALUARTE,LÓTICO (HUMEDAL),RÍO,22.88024,-105.96335
OCPNO4641,MARISMAS NACIONALES 11,GRUPO DE CORRIENTES MARISMAS NACIONALES,,,PACÍFICO NORTE,SINALOA,ESCUINAPA,CUERPO DE AGUA DEL HUMEDAL,COSTERO (HUMEDAL),MARISMA,22.81926,-105.89326
OCPNO4642,MARISMAS NACIONALES 10,GRUPO DE CORRIENTES MARISMAS NACIONALES,,,PACÍFICO NORTE,SINALOA,ESCUINAPA,CUERPO DE AGUA DEL HUMEDAL,COSTERO (HUMEDAL),MARISMA,22.78511,-105.83021
OCPNO4643,MARISMAS NACIONALES 9,GRUPO DE CORRIENTES MARISMAS NACIONALES,,,PACÍFICO NORTE,SINALOA,ESCUINAPA,CUERPO DE AGUA DEL HUMEDAL,COSTERO (HUMEDAL),MARISMA,22.75372,-105.76131
OCPNO4644,LAGUNA AGUA GRANDE 8,GRUPO DE CORRIENTES MARISMAS NACIONALES,,,PACÍFICO NORTE,SINALOA,ESCUINAPA,LAGUNA AGUA GRANDE,COSTERO (HUMEDAL),LAGUNA,22.73527,-105.70441
OCPNO4645,LAGUNA AGUA GRANDE 6,GRUPO DE CORRIENTES MARISMAS NACIONALES,,,PACÍFICO NORTE,SINALOA,ESCUINAPA,LAGUNA AGUA GRANDE,COSTERO (HUMEDAL),LAGUNA,22.72438,-105.70355
OCPNO4646,LAGUNA AGUA GRANDE 3,GRUPO DE CORRIENTES MARISMAS NACIONALES,,,PACÍFICO NORTE,SINALOA,ESCUINAPA,LAGUNA AGUA GRANDE,COSTERO (HUMEDAL),LAGUNA,22.71033,-105.73499
OCPNO4647,MARISMAS NACIONALES 8,GRUPO DE CORRIENTES MARISMAS NACIONALES,,,PACÍFICO NORTE,SINALOA,ESCUINAPA,CUERPO DE AGUA DEL HUMEDAL,COSTERO (HUMEDAL),MARISMA,22.68575,-105.74268
OCPNO4648,LAGUNA AGUA GRANDE 1,GRUPO DE CORRIENTES MARISMAS NACIONALES,,,PACÍFICO NORTE,SINALOA,ESCUINAPA,LAGUNA AGUA GRANDE,COSTERO (HUMEDAL),LAGUNA,22.6605,-105.7132
OCPNO4649,LAGUNA AGUA GRANDE 7,GRUPO DE CORRIENTES MARISMAS NACIONALES,,,PACÍFICO NORTE,SINALOA,ESCUINAPA,LAGUNA AGUA GRANDE,COSTERO (HUMEDAL),LAGUNA,22.70278,-105.70295
OCPNO4650,MARISMAS NACIONALES 7,GRUPO DE CORRIENTES MARISMAS NACIONALES,,,PACÍFICO NORTE,SINALOA,ESCUINAPA,CUERPO DE AGUA DEL HUMEDAL,COSTERO (HUMEDAL),MARISMA,22.582472,-105.683928
OCPNO4651,AGUAS DEBAJO DE LA DESCARGA DE LA CD. EL ROSARIO,RÍO BALUARTE 2,,,PACÍFICO NORTE,SINALOA,ROSARIO,RIO BALUARTE,LÓTICO (HUMEDAL),RÍO,22.97227,-105.86382
OCPNO4652,BALUARTE (PUENTE EL ROSARIO),RÍO BALUARTE 2,,,PACÍFICO NORTE,SINALOA,ROSARIO,RIO BALUARTE,LÓTICO (HUMEDAL),RÍO,22.99768,-105.84722
OCPNO4653,RIO BALUARTE 4,RÍO BALUARTE 1,,,PACÍFICO NORTE,SINALOA,ROSARIO,RIO BALUARTE,LÓTICO,RÍO,23.06213,-105.84316
OCPNO4654,RIO BALUARTE 5,RÍO BALUARTE 1,,,PACÍFICO NORTE,SINALOA,ROSARIO,RIO BALUARTE,LÓTICO,RÍO,23.12754,-105.87434
OCPNO4655,MAZATLAN1,GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,OCEANO PACIFICO (ESTERO LAS SIRENAS),COSTERO (HUMEDAL),OCÉANO-MAR,23.17577,-106.34296
OCPNO4656,MAZATLAN2,GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,OCEANO PACIFICO,COSTERO (HUMEDAL),OCÉANO-MAR,23.20437,-106.37366
OCPNO4657,ENTRADA ESTERO LA SIRENA,GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,OCEANO PACIFICO (ESTERO LAS SIRENAS),COSTERO (HUMEDAL),ESTERO,23.21239,-106.3815
OCPNO4658,"MAZ INDUSTRIAL, S.A. DE C.V. (FRENTE A LA DESCARGA)",GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,ESTERO DE URIAS,COSTERO,DESCARGA,23.21271,-106.37751
OCPNO4659,"MAZ INDUSTRIAL, S.A. DE C.V. (AGUAS ABAJO)",GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,OCEANO PACIFICO (ESTERO LAS SIRENAS),COSTERO (HUMEDAL),DESCARGA,23.21181,-106.37619
OCPNO4660,"MAZ INDUSTRIAL, S.A. DE C.V. (FRENTE AL MUELLE)",GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,OCEANO PACIFICO (ESTERO LAS SIRENAS),COSTERO (HUMEDAL),DESCARGA,23.21281,-106.37955
OCPNO4661,ESTERO DE URIAS-PARQUE BONFIL,GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,ESTERO URIAS/B. MAZATLAN,COSTERO (HUMEDAL),ESTERO,23.21197,-106.39478
OCPNO4662,ESTERO EL INFIERNILLO-PUENTE JUAREZ,GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,ESTERO EL INFIERNILLO/B. MAZATLAN,COSTERO,ESTERO,23.21257,-106.40622
OCPNO4663,PUERTO DE MAZATLAN DOS,GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,OCEANO PACIFICO,COSTERO (HUMEDAL),OCÉANO-MAR,23.1999,-106.40986
OCPNO4664,EL CRESTON AGUAS ARRIBA,GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,GOLFO DE CALIFORNIA,COSTERO,OCÉANO-MAR,23.18011,-106.43525
OCPNO4665,PUERTO DE MAZATLAN TRES,GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,OCEANO PACIFICO,COSTERO (HUMEDAL),ESTERO,23.20842,-106.39896
OCPNO4666,PUERTO DE MAZATLAN UNO,GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,OCEANO PACIFICO,COSTERO (HUMEDAL),OCÉANO-MAR,23.18532,-106.41615
OCPNO4667,EL VERDE CAMACHO 5,RÍO QUELITE 2,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,PLAYA EL VERDE CAMACHO,COSTERO (HUMEDAL),BAHIA,23.40365,-106.54012
OCPNO4668,PLAYA TORTUGUERA EL VERDE CAMACHO 1,RÍO QUELITE 2,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,PLAYA TORTUGUERA EL VERDE CAMACHO,COSTERO (HUMEDAL),OCÉANO-MAR,23.4531,-106.59576
OCPNO4669,PLAYA TORTUGUERA VERDE CAMACHO 4,RÍO QUELITE 2,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,PLAYA TORTUGUERA EL VERDE CAMACHO,COSTERO (HUMEDAL),BAHIA,23.43313,-106.57177
OCPNO4670,PLAYA TORTUGUERA EL VERDE CAMACHO 2,RÍO QUELITE 2,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,PLAYA TORTUGUERA EL VERDE CAMACHO,COSTERO (HUMEDAL),OCÉANO-MAR,23.42206,-106.55949
OCPNO4671,PLAYA TORTUGUERA EL VERDE CAMACHO 3,RÍO QUELITE 2,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,PLAYA TORTUGUERA EL VERDE CAMACHO,COSTERO (HUMEDAL),BAHIA,23.4598,-106.59649
OCPNO4671M1W1,LAGUNA EL CAMARON,GRUPO DE CORRIENTES MAZATLAN,,,PACÍFICO NORTE,SINALOA,MAZATLÁN,LAGUNA EL CAMARON,LÉNTICO (HUMEDAL),LAGUNA,23.23817,-106.44161
OCPNO4672,PRESA GUSTAVO DIAZ ORDAZ 3,RÍO SINALOA 1,,,PACÍFICO NORTE,SINALOA,SINALOA,PRESA GUSTAVO DIAZ ORDAZ,LÉNTICO (HUMEDAL),PRESA,25.89576,-107.85013
OCPNO4673,PRESA GUSTAVO DIAZ ORDAZ 4,RÍO SINALOA 1,,,PACÍFICO NORTE,SINALOA,SINALOA,PRESA GUSTAVO DIAZ ORDAZ,LÉNTICO (HUMEDAL),PRESA,25.95207,-107.83984
OCPNO4674,PRESA GUSTAVO DIAZ ORDAZ 2,RÍO SINALOA 1,,,PACÍFICO NORTE,SINALOA,SINALOA,PRESA GUSTAVO DIAZ ORDAZ,LÉNTICO (HUMEDAL),PRESA,25.95233,-107.86852
OCPNO4675,PRESA GUSTAVO DIAZ ORDAZ 1,RÍO SINALOA 1,,,PACÍFICO NORTE,SINALOA,SINALOA,PRESA GUSTAVO DIAZ ORDAZ,LÉNTICO (HUMEDAL),PRESA,25.85906,-107.91193
OCPNO4676,RIO SINALOA 2,RÍO SINALOA 2,,,PACÍFICO NORTE,SINALOA,SINALOA,RIO SINALOA,LÓTICO,RÍO,25.92067,-108.08975
OCPNO4677,RIO SINALOA 1,RÍO SINALOA 2,,,PACÍFICO NORTE,SINALOA,SINALOA,RIO SINALOA,LÓTICO,RÍO,25.92051,-108.09723
OCPNO4678,RIO SINALOA 7,RÍO SINALOA 2,,,PACÍFICO NORTE,SINALOA,GUASAVE,RIO SINALOA,LÓTICO,RÍO,25.70899,-108.34111
OCPNO4679,POZO CNA 221,,2502,RIO SINALOA,PACÍFICO NORTE,SINALOA,GUASAVE,ACUÍFERO RIO SINALOA,SUBTERRÁNEO,POZO,25.73292,-108.34293
OCPNO4680,PRESA GUILLERMO BLAKE AGUILAR 2,RÍO SINALOA 2,,,PACÍFICO NORTE,SINALOA,SINALOA,PRESA GUILLERMO BLAKE AGUILAR,LÓTICO,RÍO,26.10146,-108.3248
OCPNO4681,PRESA GUILLERMO BLAKE AGUILAR 1,ARROYO OCORONI,,,PACÍFICO NORTE,SINALOA,SINALOA,PRESA GUILLERMO BLAKE AGUILAR,LÉNTICO (HUMEDAL),PRESA,26.116679,-108.326223
OCPNO4682,PRESA GUILLERMO BLAKE AGUILAR 4,ARROYO OCORONI,,,PACÍFICO NORTE,SINALOA,SINALOA,PRESA GUILLERMO BLAKE AGUILAR,LÉNTICO (HUMEDAL),PRESA,26.149943,-108.303938
OCPNO4683,PRESA GUILLERMO BLAKE AGUILAR 3,ARROYO OCORONI,,,PACÍFICO NORTE,SINALOA,SINALOA,PRESA GUILLERMO BLAKE AGUILAR,LÉNTICO (HUMEDAL),PRESA,26.172376,-108.30403
OCPNO5400,POZO CNA-264 (ALHUEY),,2503,RIO MOCORITO,PACÍFICO NORTE,SINALOA,ANGOSTURA,ACUÍFERO RIO MOCORITO,SUBTERRÁNEO,POZO,25.37833,-108.13493
OCPNO5401,POZO CNA-268 (AGUSTINA RAMIREZ),,2503,RIO MOCORITO,PACÍFICO NORTE,SINALOA,ANGOSTURA,ACUÍFERO RIO MOCORITO,SUBTERRÁNEO,POZO,25.31937,-108.15846
OCPNO5402,SAN ANTONIO - (SINALOA),,2503,RIO MOCORITO,PACÍFICO NORTE,SINALOA,ANGOSTURA,ACUÍFERO RIO MOCORITO,SUBTERRÁNEO,POZO,25.365346,-108.161147
OCPNO6191,POZO ACUIFERO RIO CULIACAN 21,,2504,RIO CULIACAN,PACÍFICO NORTE,SINALOA,NAVOLATO,ACUÍFERO RIO CULIACAN,SUBTERRÁNEO,POZO,24.66738333,-107.5836583
OCPNO6192,POZO ACUIFERO RIO CULIACAN 22,,2504,RIO CULIACAN,PACÍFICO NORTE,SINALOA,CULIACÁN,ACUÍFERO RIO CULIACAN,SUBTERRÁNEO,POZO,24.667,-107.503925
OCPNO6193,POZO ACUIFERO RIO PIAXTLA 1,,2507,RIO PIAXTLA,PACÍFICO NORTE,SINALOA,SAN IGNACIO,ACUÍFERO RIO PIAXTLA,SUBTERRÁNEO,POZO,23.93472222,-106.4219583
OCPNO6194,POZO ACUIFERO RIO PIAXTLA 2,,2507,RIO PIAXTLA,PACÍFICO NORTE,SINALOA,SAN IGNACIO,ACUÍFERO RIO PIAXTLA,SUBTERRÁNEO,POZO,23.88966389,-106.4916083
OCPNO6195,POZO ACUIFERO RIO PIAXTLA 3,,2507,RIO PIAXTLA,PACÍFICO NORTE,SINALOA,SAN IGNACIO,ACUÍFERO RIO PIAXTLA,SUBTERRÁNEO,POZO,23.92166944,-106.6216361
OCPNO6196,POZO ACUIFERO RIO PIAXTLA 4,,2507,RIO PIAXTLA,PACÍFICO NORTE,SINALOA,SAN IGNACIO,ACUÍFERO RIO PIAXTLA,SUBTERRÁNEO,POZO,23.78998333,-106.6028167
OCPNO6197,POZO ACUIFERO RIO PIAXTLA 5,,2507,RIO PIAXTLA,PACÍFICO NORTE,SINALOA,SAN IGNACIO,ACUÍFERO RIO PIAXTLA,SUBTERRÁNEO,POZO,23.84219722,-106.6595139
OCPNO6198,POZO ACUIFERO RIO PRESIDIO 1,,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,CONCORDIA ,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.41651389,-106.2077194
OCPNO6199,POZO ACUIFERO RIO PRESIDIO 3,,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,CONCORDIA ,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.24243056,-106.0491
OCPNO6200,POZO ACUIFERO RIO PRESIDIO 4,,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,CONCORDIA ,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.25346111,-106.1281028
OCPNO6201,POZO ACUIFERO RIO PRESIDIO 5,,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,MAZATLAN,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.24684167,-106.2103944
OCPNO6202,POZO ACUIFERO RIO PRESIDIO 6,,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,MAZATLAN ,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.33532222,-106.2449306
OCPNO6203,POZO ACUIFERO RIO PRESIDIO 12,,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,CONCORDIA ,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.14121389,-106.0568028
OCPNO6204,POZO ACUIFERO RIO BALUARTE 1,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,23.06633,-105.8432
OCPNO6205,POZO ACUIFERO RIO BALUARTE 3,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,23.03572,-105.72628
OCPNO6206,POZO ACUIFERO RIO BALUARTE 4,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,23.03794,-105.79648
OCPNO6207,POZO ACUIFERO RIO BALUARTE 5,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,22.95223611,-105.8751556
OCPNO6208,POZO ACUIFERO RIO BALUARTE 6,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,23.02843,-105.95078
OCPNO6209,POZO ACUIFERO RIO BALUARTE 7,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,23.05592,-105.96323
OCPNO6210,POZO ACUIFERO RIO BALUARTE 8,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,23.09281,-105.9861
OCPNO6211,POZO ACUIFERO RIO BALUARTE 9,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,22.94911,-105.91082
OCPNO6212,POZO ACUIFERO RIO BALUARTE 10,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,22.93400556,-105.9231444
OCPNO6213,POZO ACUIFERO RIO BALUARTE 11,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,22.91075833,-105.9220222
OCPNO6214,POZO ACUIFERO RIO BALUARTE 12,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,22.92012,-105.90926
OCPNO6215,POZO ACUIFERO RIO BALUARTE 15,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,22.93834,-105.82045
OCPNO6216,POZO ACUIFERO RIO BALUARTE 19,,2510,RIO BALUARTE,PACÍFICO NORTE,SINALOA,ROSARIO,ACUÍFERO RIO BALUARTE,SUBTERRÁNEO,POZO,22.92505,-105.8891083
OCPNO6217,CNA-7 EL BATALLON,,2503,RIO MOCORITO,PACÍFICO NORTE,SINALOA,ANGOSTURA,ACUÍFERO RIO MOCORITO,SUBTERRÁNEO,POZO,25.28944444,-108.1972222
OCPNO6218,CNA-86 LA URRACA,,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,MAZATLAN,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.18721667,-106.2336194
OCPNO6219,CNA-6 COFRADIA,,2509,RIO PRESIDIO,PACÍFICO NORTE,SINALOA,MAZATLAN ,ACUÍFERO RIO PRESIDIO,SUBTERRÁNEO,POZO,23.33111111,-106.2505639
OCPNO6220,CNA-175 CUBIRI DE LA MAQUINA,,2502,RIO SINALOA,PACÍFICO NORTE,SINALOA,SINALOA,ACUÍFERO RIO SINALOA,SUBTERRÁNEO,POZO,25.81944444,-108.2958333
OCPNO6221,CNA-S/N EL SABINO,,2502,RIO SINALOA,PACÍFICO NORTE,SINALOA,GUASAVE,ACUÍFERO RIO SINALOA,SUBTERRÁNEO,POZO,25.6825,-108.3930556
OCPNO6222,CNA-350 LAS CABANILLAS,,2501,RIO FUERTE,PACÍFICO NORTE,SINALOA,EL FUERTE,ACUÍFERO RIO FUERTE,SUBTERRÁNEO,POZO,26.38477778,-108.6326944
OCPNO6223,CNA-57,,2501,RIO FUERTE ,PACÍFICO NORTE,SINALOA,EL FUERTE,ACUÍFERO RIO FUERTE,SUBTERRÁNEO,POZO,25.93269444,-108.9440556
OCPNO6224,CNA-500 EL GUAYABO,,2501,RIO FUERTE,PACÍFICO NORTE,SINALOA,AHOME,ACUÍFERO RIO FUERTE,SUBTERRÁNEO,POZO,25.93905556,-109.1488333
OCPNO6534,Concordia,RIO BALUARTE 1,,,PACÍFICO NORTE,SINALOA,Concordia,Rio las Charcas,LÓTICO,RÍO,23.42240278,-105.9185361
OCPNO6535,El Rosario,RIO BALUARTE 1,,,PACÍFICO NORTE,SINALOA,El Rosario,Panuco,LÓTICO,RÍO,23.20628889,-105.9003139
OCPNO6547,RIO HUMAYA-GUATENIPA,RIO HUMAYA,,,PACÍFICO NORTE,SINALOA,BADIRAGUATO ,RIO HUMAYA,LÓTICO,RÍO,25.303333,-107.254167
OCPNO6548,RIO HUMAYA-LOS NEGRITOS,RIO HUMAYA,,,PACÍFICO NORTE,SINALOA,BADIRAGUATO ,RIO HUMAYA,LÓTICO,RÍO,25.311667,-107.282222
OCPNO6549,RIO HUMAYA-MORIRATO,RIO HUMAYA,,,PACÍFICO NORTE,SINALOA,BADIRAGUATO ,RIO HUMAYA,LÓTICO,RÍO,25.328611,-107.334167
OCPNO6550,RIO SAN LORENZO,RIO SAN LORENZO 1,,,PACÍFICO NORTE,SINALOA,CANELAS ,RIO SAN LORENZO,LÓTICO,RÍO,24.655084,-106.689188
OCPNO6551,POZO DE AGUA EL PROFESOR PONCHO,,2506,RIO ELOTA,PACÍFICO NORTE,SINALOA,COSALA,ACUÍFERO RIO ELOTA,SUBTERRÁNEO,POZO,24.404791,-106.690903
OCPNO6552,POZO DE AGUA EL AZAFRAN,,2506,RIO ELOTA,PACÍFICO NORTE,SINALOA,COSALA,ACUÍFERO RIO ELOTA,SUBTERRÁNEO,POZO,24.404218,-106.696613
OCPNO0001RNL21,LAGUNA DE AGUAS TERMALES FRACCIONAMIENTO PORTA ALEGRE,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,LAGUNA DE AGUAS TERMALES FRACCIONAMIENTO PORTA ALEGRE,LÉNTICO,HUMEDAL,24.834167,-107.445556
OCPNO0002RNL21,AGUA INFILTRADA FRACC. VILLA BONITA,RÍO CULIACÁN,,,PACÍFICO NORTE,SINALOA,CULIACÁN,RÍO JAMAPA,LÓTICO,RÍO,24.752315,-107.389286
